ui_name: "line diagonal 1"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "power/power_cable_linediag1_n.png"
    flip_horizontal: false
    uv_rect {
      x: 2.1595115e-005
      y: 0.0010535021
      width: 0.99997842
      height: 0.997893
    }
  }
  render {
    bounds {
      width: 11
      height: 0.3
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 11
      height: 0.24494898
      depth: 13
    }
    meshdata {
