ui_name: "dropship rotor 2"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "gunshop/gunshop_dropship_rotor2_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.0086487383
      y: -0.28020808
      width: 1.0086488
      height: 1.6102086
    }
  }
  render {
    bounds {
      width: 7
      height: 0.5
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 7
      height: 0.40824828
      depth: 13
    }
    meshdata {
