ui_name: "line diagonal 7"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "power/power_cable_linediag7_n.png"
    flip_horizontal: false
    uv_rect {
      x: 2.1595115e-005
      y: -6.7182703
      width: 0.99997842
      height: 13.489172
    }
  }
  render {
    bounds {
      width: 11
      height: 0.3
      depth: 11
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 11
      height: 0.24494898
      depth: 11
    }
    meshdata {
