ui_name: "line diagonal 4"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "power/power_cable_linediag4_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.57139462
      y: -0.0034055936
      width: 1.5713947
      height: 1.0068111
    }
  }
  render {
    bounds {
      width: 13
      height: 0.3
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.24494898
      depth: 13
    }
    meshdata {
