ui_name: "line diagonal 3"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "power/power_cable_linediag3_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0
      y: -0.022819811
      width: 1.8888481
      height: 1.0456396
    }
  }
  render {
    bounds {
      width: 13
      height: 0.3
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0.24494898
      depth: 13
    }
    meshdata {
