prefab_name: "Seattle:Wealthy/HumanFemalePeacock"
character_sheet_id: "Acoylte_Lv6_Human"
equipment_sheet_id: "Errant_Lv5_Spellcasting"
equipment_sheet_id: "Errant_Lv5_Shaman"
character_mod {
  stats {
    body: 5
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 2
    essence: 0
    magic: 0
    hp: 0
    ap: 1
    armor: 6
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 4
    vision_cone_distance: 6
    vision_cone_angle: 90
  }
  skills {
    ranged_combat: 1
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: -3
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 1
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Guard - Seek And Destroy"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Civilians"
char_name: "Perianwyr"
pc_spawn_number: -1
hiring_type: HiringType_None
cyberware_eyes: "Vision Magnification Eyes (Blitz)"
portrait {
  filename: "npc_humanfemale_Perianwyr"
}
description_bio: "This quiet woman watches you with a too-knowing look in her eyes, and her hands carefully wrapped around a goblet that would look more in place in a dragon\'s horde than here."
karma: 224
hiring_cost_override: 1000
