id: "BlightFog"
type: ItemType_Shaman
uirep {
  icon: "icon_fogB"
  name: "Fog"
  description: "An area effect spell that reduces the chance to target someone by 15%. Lasts for 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 4
apCost: 1
prereqStrings: "TAG.isBlight EXISTS"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 1
noiseRounds: 1
modelessAbilities: "Cast AOE Buffs"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 3
isMagic: true
effectDuration: 2
effectRadius: 3
effectOnTile: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_fogB"
    name: "Fog: Accuracy -15%"
  }
  statusConditions: Condition_HalfVisibility
  fxScript: "FogAOE"
}
store_cost: 400
sorting_group: "DragonSpells"

damageType: VulnerabilityType_Normal
