prefab_name: "Seattle:Homeless/DwarfMaleHomelessJacket"
character_sheet_id: "CG Dwarf Street Samurai"
equipment_sheet_id: "MERCURIAL_SucioGear_Lv3"
character_mod {
  stats {
    body: 2
    quickness: 1
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 20
    ap: 0
    armor: 5
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 3
    close_combat: 0
    throwing_weapons: 2
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 1
    dodge: 2
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 4
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Guard - Protect"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Civilians"
char_name: "Sucio"
GeneralTags: "isUnhired"
GeneralTags: "isSucio"
enabled_at_start: true
pc_spawn_number: -1
hiring_type: HiringType_Hireable
revivable_value: true
cyberware_eyes: "Berlin_BrightLight System"
cyberware_jack: "Datajack"
cyberware_body: "Dermal Plating Mk 1"
cyberware_left_arm: "Berlin_Auto-Injector (Bliss)"
cyberware_right_arm: "Berlin_Auto-Injector (Hyper)"
cyberware_left_leg: "Berlin_Hydraulic Jack Mk 2"
cyberware_right_leg: "Enhanced Articulation"
portrait {
  filename: "backer_humanmale_nikpoenisch"
}
karma: 3
hiring_cost_override: 0
hiring_tag: "Street Sam Level 3"
scale_character_sheet: true
id: "MERCURIAL_Crew_Sucio_Lv3"
