prefab_name: "Seattle:Story/StoryShaman"
character_sheet_id: "CG Human Adept"
equipment_sheet_id: "MERCURIAL_LunaGear_Lv2"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 2
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 0
    close_combat: 3
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 2
    dodge: 1
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 3
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 3
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Non-Combatant"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Shadowrunners"
char_name: "Luna"
GeneralTags: "isUnhired"
GeneralTags: "isLuna"
enabled_at_start: true
pc_spawn_number: -1
hiring_type: HiringType_Hireable
revivable_value: true
portrait {
  filename: "npc_humanfemale_shamaninvestigator"
}
karma: 3
hiring_cost_override: 0
hiring_tag: "Physical Adept"
scale_character_sheet: true
id: "MERCURIAL_Crew_Luna_Lv2"
